"No","En","Az","Tr","Ge","Ru","Ar"
"282","division","bölmek","bölmə","გაყოფა","деление","բաժամում"
"283","domain of a function","denklem alanı","təyin oblastı","ფუნქციის განსაზღვრის არე","область функции","ֆունկցիայի տիրույթ"
"284","canonical equation","kanonik denklem","kanonik tənlik","კანონიკური განტოლება","каноническое уравнение","կանոնական հավասարում"
"286","eccentricity","eksantrikliği","ekssentriklik","ექსცენტრისიტეტი","эксцентриситет","էքսցենտրիկություն"
"287","elliptical","eliptik","eliptik","ელიფსური","эллиптический","էլիպսաձեւ"
"288","equality","eşitlik","bərabərlik","ტოლობა","равенство","հավասարություն"
"289","literal","değişmez","dəyişməz","სიტყვასიტყვით","буквальный","բառացի"
"290","logical","mantıksal","məntiqi","ლოგიკური","логичный","տրամաբանական"
"291","equation","denklem","tənlik","განტოლება","уравнение","հավասարություն"
"293","unknowns","bilinmeyen","bilinməyən","უცნობი","неизвестные","անհայտ"
"294","exponent","üs","eksponent","ექსპონენტა","экспонента, показатель степени","ցուցիչ"
"295","homogeneous","homojen","bircinsli, birnövlü","ერთგვაროვანი","однородный","միատարր"
"296","inhomogeneous","homojen olmayan","bircinsli olmayan","არაერთგვაროვანი","неоднородный","ոչ միատարր"
"297","irrational","irrasyonel","irrasional","ირაციონალური","иррациональный","իռացիոնալ"
"298","logarithmic","logaritmik","loqarifm","ლოგარითმული","логарифмический","լոգարիթմական"
"299","error","error, hata","xəta","შეცდომა","ошибка","սխալ"
"301","exact value","kesin değer","dəqiq qiymət","ზუსტი მნიშვნელობა","точное значение","ճշգրիտ արժեք"
"302","absolute error","Mutlak yaklaşım hatası
yaklaşım hatası
yaklaşım hatas","mütləq xəta","აბსოლუტური ცდომილება","абсолютная погрешность","բացարձակ սխալ"
"303","relative error","yaklaşık değer","nisbi xəta","ფარდობითი ცდომილება","относительная погрешность","հարաբերական սխալ"
"304","event","olay","hadisə","ხდომილება, მოვლენა","событие","իրադարձություն"
"305","probability of event","olay olasılığı",,"ხდომილების ალბათობა","вероятность события","իրադարձության հավանականություն"
"307","extremum","ekstremum","ekstremum","ექსტრემუმი","экстремум","ծայրահեղություն"
"308","maximum","maksimum","maksimum","მაქსიმუმი","максимум","առավելագույն"
"309","minimum","minimum","minimum","მინიმუმი","минимум","նվազագույն"
"310","local extremum","yerel ekstremum","lokal ekstremum","ლოცალური ექსტრემუმი","локальный экстремум","տեղական ծայրահեղություն"
"312","factorial","factorial","faktor","ფაქტორიალი","факториал","ֆակտորյալ"
"313","factorization","çarpanlara ayırma, genişleme"," vuruqlara ayırma","მამრავლებად დაშლა","факторизация, разложение на множители","բազմապատկմամբ պարզեցում"
"314","decimal","onluk","onluq","მეათედი","десятичная дробь","տասնորդական"
"315","improper fraction","bileşik kesir","düzgün olmayan kəsr","არაწესიერი წილადი","неправильная дробь","անկանոն կոտորակ"
"316","infinite fraction","sonsuz kesir","sonsuz kəsr","უსასრულო წილადი","бесконечная дробь","անվերջ կոտորակ"
"317","non-periodical fraction","periyodik olmayan kesir","qarışıq dövrü kəsr","არაპერიოდული წილადი","непериодическая дробь","ոչ պարբերական կոտորակ"
"318","periodical decimal","periyodik onlu kesir","saf dövrü kəsr","პერიოდული ათწილადი","периодическая десятичная дробь","պարբերական տասնորդական"
"319","proper fraction","basit kesir","düzgün kəsr","წესიერი წილადი","правильная дробь","կանոնավոր կոտորակ"
"321","odd number","tek sayı","tək ədəd","კენტი რიცხვი","нечётное число","կենտ թիվ"
"322","trigonometric","trigonometrik","trigonometrik","ტრიგონომეტრია","тригонометрический","եռանկյունաչափական"
"323","generator","jeneratör","doğuranı","წარმომქმნელი","порождающий","արտադրիչ"
"324","analytical","analitik","analitik","ანალიტიკური","аналитический","վերլուծական"
"325","descriptive","tanımsal","təsviri","აღწერითი","описательный","նկարագրական"
"326","Euclidean Geometry","öklit geometrisi","Evklid həndəsəsi","ევკლიდური გეომეტრია","Евклидова геометрия","Էվկլիդեսյան երկրաչափություն"
"327","geometry of Lobachevsky","Lobaçevski’nin geometrisi","Lobaçevskinin həndəsəsi","ლობაჩევსკის გეომეტრია","геометрия Лобачевского","Լոբաչևսկու երկրաչափություն"
"328","graph","grafik","qrafik","გრაფი","граф","դիագրամ"
"329","asymptote","asimptot","asimptot","ასიმპტოტა","асимптота","ասիմպտոտ"
"331","foci","odakları","fokus","ფოკუსი","фокусы","ֆոկուս"
"333","identity","özdeşlik","eynilik","იგივეობა","тождество","նույնականություն"
"334","incenter","iç merkez","orta nöqtə","ჩახაზული წრეწირი","стимулятор","գծված շրջան"
"335","inclined line","eğik çizgi","meylli xətt","დახრილი ხაზი","наклонная линия","թեք գիծ"
"338","double index","çifte dizin","ikiqat indeks","ორმაგი ინდექსი","двойной индекс","կրկնակի ինդեքս"
"339","subscript","alt simge","alr dərəcə","ქვედა ინდექსი","нижний индекс","Ներքին ինդեքս"
"340","superscript","üst simge","üst dərəcə","ზედა ინდექსი","надстрочный индекс","վերին ինդեքս"
"341","inequality","eşitsizlik","bərabərsizlik","უტოლობა","неравенство","անհավասարություն"
"342","equivalent","eşdeğer","ekvivalent, bərabərölçülü","ექვივალენტობა","эквивалентный","Համարժեքություն"
"343","plus","artı","plyus işarəsi","შეკრება","плюс","գումարած"
"344","indefinite","belirsiz","qeyri-müəyyən","განუსაზღვრელი","неопределенный","Անորոշ"
"345","definite","belirli","müəyyən","განსაზღვრული","определенный","Սահմանված"
"346","integration","entegrasyon","inteqrasiya (dəqiqləşdirmə)","ინტეგრება","интегрирование","ինտեգրում"
"347","interval","aralık","aralıq, interval","ინტერვალი","интервал","հեռավորություն"
"348","endpoints","bitiş noktası
noktası","son nöqtə","ბოლო წერტილი","конечные точки","վերջնակետ"
"349","closed interval","kapalı aralık","qapalı aralıq","ჩაკეტილი ინტერვალი","замнкнутый интервал","փակ միջակայք"
"350","open interval","açık aralık","açıq aralıq","ღია ინტერვალი","открытый интервал","բաց միջակայք"
"351","distributive law","dağılma yasası","paylama qanunu","განაწილების კანონი","распределительный закон","բաշխական օրենք"
"352","associative law","birleşme yasası","birləşmə, qruplaşdırma qanunu","ასოციაციურობის კანონი","ассоциативный закон","զուգորդական օրենք"
"353","commutative law","yer değiştirme yasası","yer dəyişdirmə qanunu","კომუტაციურობის კანონი","коммутативный закон","տեղափոխական օրենք"
"354","layer","tabaka","təbəqə","ფენა","слой","շերտ"
"356","positive","pozitif","müsbət","დადებითი","положительный","դրական"
"357","sequence","sınır, sira","ardıcıllıq","მიმდევრობა","последовательность","հաջորդականություն"
"359","line","çizgi","düz xətt","ხაზი","линия","գիծ"
"360","Intersecting","Kesişen","kəsişən","გადამკვეთი","Пересекающиеся","հատվող"
"361","secant","sekant","kəsən","მკვეთი","секущий","հատված"
"362","slope","eğim","eniş","დახრა","наклон","թեքություն"
"363","method","yöntem","metod","მეთოდი","метод","մեթոդ"
"364","Gauss method","Gauss yöntemi","Qauss üsulu","გაუსის მეთოდი","Метод Гаусса","Գաուսի մեթոդ"
"365","reduction","azalma","azalma","დაყვანა, რედუქცია","редукция","կրճատում"
"367","module","modül","modul","მოდული","модуль","մոդուլ"
"368","negative","negatif","mənfi","უარყოფითი","отрицательный","բացասական"
"369","the least common multiple (LCM)","sayıların en küçük ortak katı","ən kiçik ortaq bölünən (ƏKOB)","უმცირესი საერთო ჯერადი (უსჯ)","наименьшее общее кратное (НОК)","ամենափոքր ընդհանուր բազմապատիկ"
"371","even number","çift sayı","cüt ədəd","ლიუწი რიცხვი","чётное число","զույգ թիվ"
"372","rational","rasyonel","rasyonal","რაციონალური","рациональный","ռացիոնալ"
"373","real","gerçek","həqiqi","ნამდვილი","настоящий","Իրական"
"374","whole number","tam sayı","tam ədəd","მთელი რიცხვი","целое число","Ամբողջ թիվ"
"375","numerator","pay","sürət","მრიცხველი","числитель","հաշվիչ"
"376","operation","operasyon, işlem","əməliyyat","ოპერაცია","операция","գործողություն"
"377","root extraction","kök almak","kök almaq","ფესვის ამოღება","извлечение корня","արմատի վերացում"
"378","pertain","ait olmak","aid olmaq","ეკუთვნის","принадлежать","պատկանում է"
"379","order","düzen","quruluş","რიგი","порядок","շարք"
"380","rule","kural","qayda","წესი","правило","Կանոն"
"381","natural number","doğal sayı","natural ədəd","ნატურალური რიცხვი","натуральное число","Բնական թիվ"
"382","ordinate","ordinat","ordinat","ორდინატა","ордината","Օրդինատ"
"383","oval","oval","oval","ოვალი","овал","ձվաձեւ"
"385","parallelepiped","paralelyüz","paralelepiped","პარალელეპიპედი","параллелепипед","սեղան"
"387","parameter","parametre","parametr","პარამეტრი","параметр","պարամետր"
"388","example","örnek","misal, nümunə","მაგალითი","пример","օրինակ"
"389","parentheses","parantez","mötərizə","ფრჩხილები","скобки","փակագծեր"
"390","percent","yüzde"," faiz; faiz nisbəti","პროცენტი","процент","տոկոս"
"391","perimeter","çevre","perimetr","პერიმეტრი","периметр","պարագիծ"
"392","semiperimeter","yarı çevre","yarı perimetr","ნახევარპერიმეტრი","полупериметр","կիսապարագիծ"
"394","midperpendicular","orta dik","perpendikulyarın kəsişmə nöqtəsi","შუამართობი","среднеперпендикулярный","միջին ուղղահայաց"
"395","placements","yerleştirme","yerləşdirmə","განლაგება","размещение","դասավորություն"
"396","plane","düzlem","müstəvi","სიბრტყე","плоскость","Հարթություն"
"397","rectangular","dikdörtgen","düzbucaqlı","მართკუთხა","прямоугольный","Ուղղանկյուն"
"398","inflection point","dönüm noktası","əyilmə nöqtəsi","გადაღუნვის წერტილი","точка перегиба","Շրջադարձային կետ"
"399","interior point","iç nokta","daxili nöqtə","შიდა წერტილი","внутренняя точка","Ներքին կետ"
"400","point of gap","boşluk noktası","boşluq nöqtəsi","წყვეტის წერტილი","точка разрыва","Ընդմիջման կետ"
"401","singular point","tekil nokta","tək nöqtə","გადაგვარებული წერტილი","особая точка","եզակի կետ"
"402","stationary point","sabit nokta","sabit nöqtə","სტაციონარული წერტილი","стационарный точка","անշարժ կետ"
"403","polyhedron","çok yüzlü cisim, polihedron","düzgün çoxüzlülər","მრავალწახნაგა","многогранник","բազմանիստ"
"404","root degree","kök derecesi","kök dərəcəsi","ფესვის რიგი","степень корня","արմատային աստիճան"
"405","scalar product","skaler çarpım","skalar vurma","სკალარული გამრავლება","скалярное произведение","սկալյար արտադրյալ"
"407","arithmetic progression","Aritmetik ilerleme","ədədi silsilə","არითმეტიკული პროგრესია","Арифметическая прогрессия","թվաբանական պրոգրեսիա"
"408","geometric progression","geometrik ilerleme","həndəsi silsilə","გეომეტრიული პროგრესია","геометрическая прогрессия","երկրաչափական պրոգրեսիա"
"409","decreasing progression","azalan ilerleme","azalan silsilə","კლებადი პროგრესია","убывающая прогрессия","նվազող պրոգրեսիա"
"410","increasing progression","artan ilerleme","artan silsilə","ზრდადი პროგრესია","возврастающая прогрессия
Part of speech	Translation	Reverse translations	Frequency
help_outline
Adjective
возрастающая","աճող պրոգրեսիա"
"411","projection","eksen","proyeksiya","პროექცია","проекция","Պրոյեկցիա"
"412","unknown term","bilinmeyen terim","bilinməyən nəzəriyyə","უცნობი წევრი","неизвестный член","Անհայտ անդամ"
"413","proportionality","orantılılık","mütənasiblik","პროპორციულობა","пропорциональность","Համաչափություն"
"414","unique value","benzersiz değer","misilsiz dəyər","ერთადერთი მნიშვნელობა","единственное значение","Միակ իմաստ"
"415","quadrant","çeyrek","kvadrat","მეოთხედი, კვადრანტი","квадрант","Քառորդ"
"417","radian","radyan","radiyan","რადიანი","радиан","ռադիան"
"419","rectangle","dikdörtgen","düzbucaq","ოთხკუთხედი","прямоугольник","քառանկյուն"
"420","statistic","istatistik","statistika","სტატისტიკა","статистика","Վիճակագրություն"
"421","remainder","geri kalan kısım","qalıq","ნაშთი","остаток","մնացորդ"
"422","root","kök","kök","ფესვი","корень","արմատ"
"423","cube","küp","kub","კუბი","куб","Խորանարդ"
"424","scalar","sayısal, ölçek","skalar","მუდმივი, სკალარი","скаляр","Մշտական, սկալյար"
"425","time","zaman","vaxt, zaman","დრო","время","ժամանակ"
"426","temperature","sıcaklık","temperatura","ტემპერატურა","температура","ջերմաստիճան"
"427","density","yoğunluk","sıxlıq","სიმკვრივე","плотность","խտություն"
"428","mass","kütle","kütlə","მასა","масса","զանգված"
"429","secant","sekant","sekan","მკვეთი","секущий","հատող գիծ"
"430","midpoint","orta noktası","orta nöqtə","შუაწერტილი","середина","միջնակետ"
"432","union of sets","kümeler birliği","çoxluqların birləşməsi","სიმრავლეთა გაერთიანება","объединение множеств","բազմությունների միավորում"
"433","Intersection of sets","setlerin kesişimi","çoxluqların kəsişməsi","სიმრავლეთა თანაკვეთა","Пересечение множеств","բազմությունների հատում"
"434","open set","açık küme","açıq çoxluq","ღია სიმრავლე","открытое множество","բաց բազմություն"
"435","integers","tam sayı","tam ədəd","მთელი რიცხვები","целые числа","Ամբողջ թվեր"
"437","subset","alt küme","altçoxluq","ქვესიმრავლე","подмножество","Ենթաբազմություն"
"438","to belong","ait olmak","aid olmaq","ეკუთვნის","принадлежать","Պատկանում է"
"439","side","taraf","tərəf","გვერდი","сторона","Էջ"
"440","sign","işaret","işarət","ნიშანი","знак","Նշան"
"441","perpendicular sign","diklik işareti","şaqulilik işarəti","პერპენდიკულარობის ნიშანი","признак перпендикулярности","Ուղղահայացության նշան"
"442","sign of relations","ilişkilerin işaretleri","bölmə işarələri","მიმართების ნიშანი","знак отношений","հարաբերությունների նշան"
"443","sign of comparison","karşılaştırma işareti","bərabərsizlik işarəsi","შედარების ნიშანი","признак сравнения","Համեմատության նշան"
"444","hyperbolic sine","hiperbolik sinüs","hiperbolik sinus","ჰიპერბოლური სინუსი","гиперболический синус","Հիպերբոլիկ սինուս"
"445","sine","sinüs","sinus","სინუსი","синус","սինուս"
"446","theorem of sines","sinüs teoremi","sinus teoriyası","სინუსების თეორემა","теорема синусов","Սինուսների թեորեմ"
"447","sine wave","sinüs dalgası","sinus dalğası","სინუსური ტალღა","синусоидальная волна","Սինուսային ալիք"
"448","space","uzay","məkan","სივრცე","пространство","տարածություն"
"449","euclidean space","öklid uzayı","Evklid fəzası","ევკლიდური სივრცე","евклидово пространство","էվկլիդյան տարածություն"
"450","square meter","metre kare","kvadrat metr","კვადრატული მეტრი","квадратный метр","քառակուսի մետր"
"451","substitution","değiştirme","əvəzedici","ჩასმა, შეცვლა","замена","տեղադրում"
"452","subtraction","çıkartma","çıxma","გამოკლება","вычитание","հանում"
"453","tetrahedron","tetrahedron","tetraedr","ტეტრაედრი","тетраэдр","քառանիստ"
"454","Fermat's theorem","Fermat teoremi","Fermat teoremi","ფერმას თეორემა","Теорема Ферма","Ֆերմատի թեորեմ"
"455","theorem","teorem","teorem","თეორემა","теорема","թեորեմ"
"456","Pythagorean theorems","Pisagor teoremleri","Pifaqor teoriyası","პითაგორას თეორემა","Теорема пифагора","Պյութագորասի թեորեմ"
"457","transformation","dönüşüm","dəyişim","გარდაქმნა","преобразование","վերափոխում"
"458","isosceles trapezium","İkizkenar yamuk","bərabər yanlı trapesiya","ტოლფერდა ტრაპეცია","равнобедренная трапеция","հավասարասրուն սեղան"
"459","Curvilinear trapezoid","Eğrisel yamuk","əyrixətli trapesiya","მრუდწირა ტრაპეცია","Криволинейная трапеция","կոր սեղան"
"460","triangle of Pascal","Pascal Üçgeni","pasqal üçbucağı","პასკალის სამკუთხედი","треугольник Паскаля","Պասկալ եռանկյուն"
"461","isosceles","ikizkenar","bərabər yan","ტოლფერდა","равнобедренный","հավասարասրուն"
"462","acute-angled triangle","akut açılı üçgen","itibucaqlı üçbucaq","მახვილკუთხა სამკუთხედი","acute-angled triangle","սուրանկյուն եռանկյուն"
"463","scalene triangle","eşkenar olmayan üçgen","ixtiyari üçbucaq","სხვადასხვა კუთხა სამკუთხედი","остроугольный треугольник","Եռանկյան տարբեր անկյուններ"
"464","right triangle","düzgün üçgen","düzbucaqlı üçbucaq","მართკუთხა სამკუთხედი","прямоугольный треугольник","ուղղանկյուն եռանկյուն"
"465","obtuse-angled triangle","geniş açılı üçgen","kor bucaqlı üçbucaq","ბლაგვკუთხა სამკუთხედი","тупоугольный треугольник","բութանկյուն եռանկյուն"
"466","regular triangle","normal üçgen","bərabər tərəfli üçbucaq","ტოლგვერდა სამკუთხედი","правильный треугольник","հավասարակողմ եռանկյուն"
"467","equilateral triangle","eşkenar üçgen","bərabər tərəfli üçbucaq","ტოლგვერდა სამკუთხედი","равносторонний треугольник","հավասարակողմ եռանկյուն"
"468","random variable","Değişken değer","dəyişən qiymət","შემთხვევითი ცვლადი","случайная переменная","փոփոխական մեծություն"
"469","absolute value","mutlak değer","mütləq dəyər","აბსოლუტური მნიშვნელობა","абсолютная величина","բացարձակ արժեք"
"470","approximate value","yaklaşık değer","təxmini dəyər","მიახლოებითი მნიშვნელობა","приблизительное значение","մոտավոր արժեք"
"484","surd","rasyonel olmayan sayı","rasional olmayan ədəd","ირაციონალური რიცხვი","иррациональный","Իռացիոնալ թիվ"
"485","pentagon","beşgen","düzgün beşbucaqlı","ხუთკუთხედი","пятиугольник","հնգանկյուն"
"486","cardinal number","nicel sayı","kardinal ədəd","კარდინალური რიცხვი","кардинальное число","Կարդինալ համար"
"487","closed set","kapalı küme","bağlı çoxluq","ჩაკეტილი სიმრავლე","замнкнутое множество","փակ բազմություն"
"488","cuboid","dikdörtgenler prizması","düzbucaqlı paralelepiped","მართკუთხა პარალელეპიპედი","кубовид","Ուղղանկյուն զուգահեռագիծ"
"489","cusp","köşe noktası","bucaq nöqtəsi","ნისკარტი","куспид","գագաթ"
"490","decagon","ongen","onbucaqlı","ათკუთხედი","десятиугольник","տասնանկյուն"
"491","digit","rakam","rəqəm","ციფრი","цифра","թվանշան"
"492","dodecahedron","dodekaedr","dodekaedr","დოდეკაედრი, 12-კუთხა წესიერ მრავალკუთხედი","додекаэдр","տասներկուանիստ"
"493","frequency","frekans","tezlik","სიხშირე","частота","Հաճախականություն"
"494","helix","sarmal","spiral","სპირალი","спираль","Պարույր"
"495","hemisphere","yarım küre","yarımkürə","ნახევარსფერო","полушарие","կիսագունդ"
"496","heptagon","yedigen","yeddibucaqlı","შვიდკუთხედი","семиугольник","յոթանկյուն"
"497","hexagon","altıgen","altıbucaqlı","ექცსკუთხედი","шестиугольник","վեցանկյուն"
"498","icosahedron","	yirmiyüzlü","ikosaedr","წესიერი ოცწახნაგა, იკოსაედრი","икосаэдр","կանոնավոր քսանանիստ"
"499","imaginary number","sanal sayılar","xəyali ədədlər","წარმოსახვითი რიცხვი","мнимое число","Երևակայական թիվ"
"500","locus","gezenek","lokus","წერტილთა გეომეტრიული ადგილი","геометрическое место точек","Կետերի երկրաչափական տեղ"
"501","logarithm","logaritma","loqarifm","ლოგარითმი","логарифм","Լոգարիթմ"
"502","node","sürekli bir eğrinin kendisi ile kesiştiği nokta,","düyün","კვანძი","узел","հանգույց"
"503","nonagon","dokuzgen","doqquzbucaqlı","ცხრაკუთხედი","девятиугольник","ինանկյուն"
"504","prime number","asal sayı","sadə ədəd","მარტივი რიცხვი","простое число","պարզ թիվ"
"505","hyperbolic spiral","hiperbolik spiral","hiberbolik spiral","ჰიპერბოლური სპირალი","гиперболическая спираль","հիպերբոլիկ պարույր"
"506","reciprocal","sayının çarpmaya göre tersi","qarşılıqlı","შებრუნებული","взаимный","Շրջված"
"507","solid geometry","uzay geometri","stereometriya","სტერეომეტრია","стереометрия","Ստերեոմետրիա"
"508","width","en","eni","სიგანე","ширина","լայնություն"
"509","depth ","derinlik","dərinlik","სიღრმე","глубина","խորություն"
"510","strange attractor(a type of chaotic dynamical system)","değişik 	dinamik bir sistemde değişkenlerin evrimleşme eğiliminde olduğu değerler kümesi",,"უცნაური ატრაქტორი (ქაოსური დინამიური სისტემის ერთ-ერთი სახე)","странный аттрактор (разновидность хаотической динамической системы)","տարօրինակ գրավիչ"
"511","torus","simit (geometri)","tor (həndəsi fiqur)","ტორი","тор","տորուս"
"512","universal set","evrensel küme","universal çoxluq","უნივერსალური სიმრავლე","универсальный набор","ունիվերսալ հավաքածու"
"513","Venn diagram","Venn şeması","Venn diaqramı","ვენის დიაგრამა","Диаграмма Венна","Վենի դիագրամ"
"514","diagram","şema","diaqramı","დიაგრამა","диаграмма","դիագրամ"
"515","vulgar fraction","bayağı kesir","vulqar fraksiya","ჩვეულებრივი წილადი","простая дробь","Սովորական կոտորակ"
"516","zigzag","	zikzak","ziqzaq","ზიგზაგი","зигзаг","զիգզագ"
"517","dotted","noktalı","nöqtəli","პუნქტირი","пунктирный","Կետադրություն"
"518","parallel lines","paralel doğrular","paralel xəttlər","პარალელური წრფეები","параллельные линии","զուգահեռ գծեր"
"519","wavy","dalgalı","dalğalı","ტალღური","волнистый","ալիքաձև"
"520","brackets","köşeli ayraç","kvadrat mötərizə","კვადრატული ფრჩხილები","скобки","քառակուսային փակագծեր"
"521","braces (grouping)","küme parantezi","çoxluq mötərizəsi","ფიგურული ფრჩხილები","фигурные скобки","փակագծեր"
"522","summation","toplama","cəm","შეჯამება","суммирование","ամփոփում"
"523","exists, (∃)","vardır","mövcuddur","არსებობს","существует, (∃)","գոյություն ունի"
"524","therefore","	onun için, 	onyüzden","buna görə","მაშასადამე","следовательно","Հետեւաբար"
"525","empty set","boş küme","boş çoxluq","ცარიელი სიმრავლე","пустое множество","Դատարկ բազմություն"
"526","theta","teta","teta","თეტა","тета","թետա"
"527","homeomorphism","homeomorfizma","homeomorfluq","ჰომეომორფიზმი","гомеоморфизм","հոմեոմորֆիզմ"
"528","topological space","topolojik uzaylar","topoloji fəza","ტოპოლოგიური სივრცე","топологическое пространство","տոպոլոգիական տարածություն"
"529","limit of a sequence","dizinin limiti","ardıcıllığın həddi","მიმდევრობის ზღვარი","предел последовательности","հաջորդականության սահման"
"530","convergent","yakınsak","yaxınlaşan","კრებადი","сходящийся","ժողովածու"
"531","divergent","ıraksak","fərqli","განშლადი","расходящийся","տարբերվող"
"532","null sequence","sıfır dizisi","sıfır ardıcıllıq","ნულოვანი მიმდევრობა","нулевая последовательность","զրոյական հաջորդականություն"
"533","illustration","illüstrasyon","illüstrasiya","ილუსტრაცია","иллюстрация","իլյուստրացիա"
"534","positive integers","pozitif tamsayılar kümesi","müsbət tam ədədlər","დადებითი მთელი რიცხვი","положительные целые числа","դրական ամբողջ թվեր"
"535","order theory","sıra teorisi","sıra nəzəriyyəsi","დალაგების თეორია","теория упорядочения, порядка","Տեսակավորման տեսություն"
"536","finite set","sonlu küme","sonlu çoxluq","სასრული სიმრავლე","конечное множество","վերջավոր բազմություն"
"537","mathematical analysis","Matematiksel analiz","Riyazi analiz","მათემატიკური ანალიზი","математический анализ","մաթեմատիկական վերլուծություն"
"538","Fibonacci numbers","Fibonacci dizisi","Fibonaççi ədədləri","ფიბონაჩის რიცხვები","Числа Фибоначчи","Ֆիբոնաչիի թվեր"
"539","stream","akım",,"ნაკადი","поток","հոսք"
"540","string (computer science)","dize (bilgisayar bilimi",,"სიმი","струна (информатика)","լար"
"541","number theory","sayılar teorisi","ədədlər nəzəriyyəsi","რიცხვთა თეორია","теория чисел","թվերի տեսություն"
"542","infimum","infimum",,"ინფიმუმი, ზუსტი ქვედა საზღვარი","инфимум","ինֆիմում"
"543","supremum","eküs",,"სუპრემუმი, ზუსტი ზედა საზღვარი","супремум","գերագույն"
"545","holonomic function","holonomik fonksiyon","holonomik funksiya","ჰოლონომური ფუნქცია","голономная функция","հոլոնոմիկ գործառույթ"
"546","Taylor series","Taylor serisi","Teylor sırası","ტეილორის მწკრივი","ряд Тейлор","Թեյլորի շարք"
"547","codomain","değer kümesi",,"კოსახე","кообраз","Կոսախե"
"548","uncountable set","sayılamaz küme","saysız çoxluq","არათვლადი სიმრავლე","несчетное множество","անհաշվելի բազմություն"
