"No","En","Az","Tr","Ge","Ru","Ar"
"549","monotonic function","monoton fonksiyon, tekdüze işlev","artan funksiya","მონოტონური ფუნქცია","монотонная функция","միատոն ֆունկցիա"
"550","squeeze theorem","sıkıştırma teoremi","sıxlaşdırmaq teoriyası","რეკამანის მიმდევრობა","теорема сжатия","Վերականգնել հաջորդականություն"
"551","metric space","metrik uzay","metrix fəza","მეტრული სივრცე","метрическое пространство","մետրային տարածություն"
"552","complete metric space","tam metrik uzay","tam metrik fəza","სრული მეტრული სივრცე","полное метрическое пространство","ամբողջական մետրային տարածություն"
"553","pointwise","	noktasal","yönlü","წერტილოვანი","точечно","Կետավոր"
"554","norm","ortalama, norm","norma","ნორმა","norm","սահմանված կարգ"
"555","function space","fonksiyon uzayı","funksiya fəzası","ფუნქციათა სივრცე","функциональное пространство","ֆունկցիոնալ տարածք"
"556","Fréchet space","	frechet uzayı","Fréchet fəzası","ფრეშეს სივრცე","Пространство Фреше","Ֆրեշի տարածություն"
"557","pointwise convergence","	noktasal yakınsaklık","yönlü yaxınlaşma","წერტილოვანიზღვარი","поточечная сходимость","կետային կոնվերգենցիա"
"558","sequence space","dizi uzayı","sıra fəzası","მიმდევრობათა სივრცე","пространство последовательностей","հաջորդականության տարածություն"
"559","pointwise addition","noktasal toplama","yönlü toplama","წერტილოვანი შეკრება","точечное сложение","Կետերի հավաքածու"
"560","convergent sequence","yakınsak dizi","yaxınlaşan sıra","კრებადი მიმდევრობა","сходящаяся последовательность","Հավաքման հաջորդականություն"
"561","Banach space","Banach uzayı","Banach fəzası","ბანახის სივრცე","Банахово пространство","Բանախի տարածություն"
"562","Hölder's inequality","Hölder eşitsizliği","Hölderin bərabərsizliyi","ჰიოლდერის უტოლობა","Неравенство Гёльдера","Հոլդերի անհավասարություն"
"564","reflexive space","dönüşlü uzay","qayıdış fəzası","რეფლექსური სივრცე","Рефлексивное пространство","ռեֆլեքսիվ տարածություն"
"565","Hilbert spaces ","Hilbert uzayı","Hilbert fəzası","ჰილბერტის სივრცე","Гильбертово пространства","Հիլբերտի տարածություն"
"566","abuse of notation",,,"აღნიშნვების ბოროტად გამოყენება","злоупотребление обозначениями","Նշումների սխալ օգտագործում"
"567","Schauder basis","	schauder tabanı","schauder bazası, təməli","სოიდერის ბაზისი","Базис Ша́удера","Շաուդերի հիմք"
"568","weak topology","zayıf topoloji","zəif topologiya","სუსტი ტოპოლოგია","Слабая сходимость","թույլ տոպոլոգիա"
"570","dual space","dual uzay, eşlek uzay","ikili fəza","მეორედი სივრცე","Двойственное пространство","երկակի տարածություն"
"571","homomorphism","homomorfizma","homomorfizm","ჰომომორფიზმი","Гомоморфизм","հոմոմորֆիզմ"
"572","ring","halka","halqa","რგოლი","Кольцо","մատանի"
"573","isomorphism","izomorfizma","izomorfluq","იზომორფიზმი","Изоморфизм","իզոմորֆիզմ"
"574","morphism","morfizma","morfizm","მორფიზმი","морфизм","մորֆիզմ"
"575","bijection","birebir örten fonksiyon"," biyektiv","ბიექცია","Биекция","բիեկցիա"
"576","inverse function","ters fonksiyon","Tərs funksiya","შებრუნებული ფუნქცია","inverse function","հակադարձ ֆունկցիա"
"577","injective function","birebir fonksiyon","inyektiv","ინექციური ფუნქცია","инъективная функция","Ներարկման ֆունկցիա"
"578","surjective function","örten fonksiyon","süryektiv funksiya","სიურექციული ფუნქცია","сюръективная функция","սուբյեկտիվ ֆունկցիա"
"579","endomorphism","	endomorfizm,özyapı dönüşümü","endomorfizm","ენდომორფიზმი","эндоморфизм","էնդոմորֆիզմ"
"580","associative property","birleşme özelliği (ikili işlemler)","assosiativlik xassəsi","ასოციაციურობის თვისება","ассоциативное свойство","ասոցիատիվ հատկություն"
"581","automorphism","otomorfizm","avtomorfizm","ავტომორფიზმი","автоморфизм","ավտոմորֆիզմ"
"582","monomorphism","monomorfizm","monomorfizm","მონომორფიზმი","мономорфизм","մոնոմորֆիզմ"
"583","epimorphism","	epimorfizm","epimorfizm","ეპიმორფიზმი","эпиморфизм","էպիմորֆիզմ"
"584","associative property of addition","toplamanın birleşme özelliği","cəmin assosiativlik xassəsi","შეკრების ასოციაციურობა","ассоциативное свойство сложения","համախմբման ասոցիացիա"
"585","field","cisim","meydan","ველი","поле","դաշտ"
"586","group","grup","qrup","ჯგუფი","группа","խումբ"
"587","Lie group","lie grubu","lie qrupu","ლის ჯგუფი","Группа Ли","Լի խումբ"
"588","monoid","birlik","monoid","მონოიდი","моноид","Մոնոիդ"
"589","binary operation","İkili işlem","ikili əməliyyat","ბინარული ოპერაცია","бинарная операция","երկուական գործողություն"
"590","semigroup","yarı öbek","yarımqrup","ნახევარჯგუფი","полугруппа","կիսախումբ"
"591","algebraic structure","cebirsel yapı","cəbri quruluş","ალგებრული სტრუქტურა","алгебраическая структура","հանրահաշվական կառուցվածք"
"592","abelian group","abelyen grup","abeli qrupu","აბელური ჯგუფი","абелева группа","աբելյան խումբ"
"593","abstract algebra","soyut cebir","abstrakt cəbr","აბსტრაქტული ალგებრა","абстрактная алгебра","վերացական հանրահաշիվ"
"594","quasigroup","quasigrup","kvaziqrup","კვაზიჯგუფი","Квазигруппа","քվազի խումբ"
"595","identity element","birim öğe",,"იგივური ელემენტი","единичный элемент","ինքնության տարր"
"596","knot","düğüm","düyün","კვანძი","узел","Հանգույց"
"597","antisymmetry","antisimetri","antisimmetriya","ანტისიმეტრია","антисимметрия","հակասիմետրիա"
"598","group theory","grup teorisi","qrup nəzəriyyəsi","ჯგუფთა თეორია","теория групп","խմբի տեսություն"
"599","subgroup","altöbek","altqrup","ქვეჯგუფი","подгруппа","ենթախումբ"
"600","module homomorphism","module homomorfizması","modul homomorfizmi","მოდულური ჰომომორფიზმი","модульный гомоморфизм","մոդուլի հոմոմորֆիզմ"
"601","category theory","kategori teorisi","kateqoriya nəzəriyyəsi","კატეგორიათა თეორია","теория категорий","կատեգորիայի տեսություն"
"603","adjoint functors",,,"შეუღლებული ფუნქტორი","сопряжённые функторы","հարակից գործառույթ"
"605","axiomatic set theory","aksiyomatik küme teorisi","aksiomatik çoxluq nəzəriyyəsi","სიმრავლეთა აქსიომატური თეორია","аксиоматическая теория множеств","աքսիոմատիկ բազմությունների տեսություն"
"606","set theory","kümeler teorisi","çoxluqlar nəzəriyyəsi","სიმრავლეთა თეორია","аксиоматическая теория множеств","բազմությունների տեսություն"
"607","functional analysis","fonksiyonel analiz","funksional analiz","ფუნქციონალური ანალიზი","функциональный анализ","ֆունկցիոնալ վերլուծություն"
"608","Fourier transform","Fourier dönüşümü","Furye çevrilməsi","ფურიეს გარდაქმნა","преобразование Фурье","Ֆուրիեի փոխակերպում"
"609","Riemann integral","Riemann integrali","Rieman inteqralı","რიმანის ინტეგრალი","Riemann integral","Ռիմանի ինտեգրալ"
"610","heat equation","ısı denklemi","istilik tənliyi","სითბოს განტოლება","уравнение теплопроводности","ջերմային հավասարում"
"611","Gaussian function","Gauss fonksiyonu","Gauss funksiyası","გაუსის ფუნქცია","Функция Гаусса","Գաուսի ֆունկցիա"
"612","Peano axioms","Peano aksiyomları","Peano aksiomları","პეანოს აქსიამა","Аксиомы Пеано","Պյանոյի աքսիոմներ"
"613","Pythagorean triple","Pisagor üçlüsü","Pifagor üçlüsü","პითაგორას სამეული","Пифагорейская тройка","Պյութագորաս եռյակ"
"615","Diophantine equation","Diyofantus denklemi","Diofant tənliyi","დიოფანტური განტოლება","Диофантово уравнение","Դիոֆանտինի հավասարում"
"616","Euclidean algorithm","Öklid algoritması","Evklid alqoritmi","ევკლიდეს ალგორითმი","алгоритм Евклида","Էվկլիդեսյան ալգորիթմ"
"617","amicable numbers","bağdaşık sayılar",,"მეგობრული რიცხვები","дружественные числа","ընկերական համարներ"
"619","affine space","affin uzayı","affin fəzası","აფინური სივრცე","аффинное пространство","հարաբերական տարածություն"
"620","function composition","bileşke fonksiyon","mürəkkəb funksiya","ფუნქციათა კომპოზიცია","композиция функций","ֆունկցիայի կազմ"
"621","modular group","modüler, ölçken grup","modul qrupu","მოდულარული ჯგუფი","модулярная группа","մոդուլային խումբ"
"622","Möbius transformation","Möbius dönüşümü","Möbius transformasiyası","მიობიუსის გარდაქმნა","Преобразование Мёбиуса","Միոբիուսի փոխակերպում"
"623","projective linear group","projektif doğrusal grup","proyektiv xətti qrup","პროექციული წრფივი ჯგუფი","проективная линейная группа","նախագծային գծային խումբ"
"624","error function","hata fonksiyonu","xətta fumksiyası","შეცდომის ფუნქცია","функция ошибки","սխալի ֆունկցիա"
"625","geometric series","geometrik seri","həndəsi sıra","გეომეტრიული მწკრივი","геометрический ряд","երկրաչափական շարք"
"626","common ratio","ortak oran r","ortaq nisbət r","გეომეტრიული პროგრესიის მნიშვნელი","знаменатель геомежтрической прогрессии","ընդհանուր հարաբերակցություն"
"627","closed-form formula","yakınsaklık kanıtı",,"ჩაკეტილი ფორმულა","формула в закрытой форме","փակ բանաձև"
"628","range of a function","işlevin değer kümesi",,"ფუნქციის რანგი","ранг  функции","ֆունկցիայի տիրույթ"
"630","directed set","yönlü küme","yönəldilmiş çoxluq","მიმართული სიმრავლე","направленное множество","ուղղորդված բազմություն"
"631","subsequence","	altdizi","son ardıcılıq","ქვემიმდევრობა","подпоследовательность","հաջորդականություն"
"632","separable space","ayrılabilir uzay","ayrılabilən fəza","სეპარაბელური სივრცე","сепарабельное пространство","բաժանելի տարածություն"
"633","subspace topology","	alt uzay ilingesi","altfəza topologiyası","ქვესივრცის ტოპოლოგია","топология подпространства","ենթատարածության տոպոլոգիա"
"634","connected space","bağlantılı uzay","bağlı fəza","ბმული სივრცე","связанное пространство","միացված տարածք"
"635","connected components","bağlantılı bileşen","əlaqəli komponentlər","ბმულიკმპონენტები","связанные компоненты","միացված բաղադրիչներ"
"636","clopen set, (closed-open set)","kapalı-açık küme","qapalı-açıq çoxluq","ღია-ჩაკეტილი სიმრავლე","замкнутое множество, замкнуто-открытое множество","փակ-բաց բազմություն"
"638","sufficiently large","yeterince büyük","kifayət qədər böyük","საკმარისად დიდი","достаточно большой","բավականաչափ մեծ"
"639","linear subspace","	doğrusal altuzay","xətti altfəza","წრფივი ქვესივრცე","линейное подпространство","գծային ենթատարածություն"
"640","differentiable function","diferansiyel fonksiyon","diferensial funksiya","დიფერენცირებადი ფუნქცია","дифференцируемая функция","տարբերվող ֆունկցիա"
"641","continuity","	devamlılık","davamlılıq","უწყვეტობა","непрерывность","Շարունակականություն"
"642","intermediate value theorem","ara değer teoremi","orta dəyər teoreması","თეორემა თეორემა შუალედური მნიშვნელობის შესახებ","теорема о промежуточном значении","միջանկյալ արժեքի թեորեմ"
"644","algebraic topology","cebirsel topoloji","cəbri topologiya","ალგებრული ტოპოლოგია","алгебраическая топология","հանրահաշվական տոպոլոգիա"
"645","cohomology group","kohomoloji grup","kohomologiya qrupu","კოჰომოლოგიის ჯგუფი","группа когомологий","կոհոմոլոգիայի խումբ"
"646","homotopy groups","homotopi grup","homotopiya qrupları","ჰომოტოპიის ჯგუფი","гомотопические группы","հոմոտոպիայի խմբեր"
"647","continuous function","sürekli fonksiyon","funksiyanın sonsuzluğu","უწყვეტი ფუნქცია","непрерывная функция","անվերջ ֆունկցիա"
"648","neighbourhood","komşuluk","qonşuluq","მიდამო","окрестность","Տարածք"
"649","manifold","çok katlı","çoxobrazlı","მრავალნაირობა","многообразие","բազմազան"
"650","compact space","tıkızlık","yığcam fəza","კომპაქტური სივრცე","компактное пространство","կոմպակտ տարածություն"
"651","planar graph","düzlemsel grafik","planar qrafik","ბრტყელი გრაფი","планарный граф","հարթ գրաֆիկ"
"652","butterfly graph","kelebek grafiği","kəpənək qrafiki","პეპელას გრაფი","график бабочки","թիթեռի գրաֆիկ"
"653","vertice","köşe","zirvə","წვერო","вершина","գագաթ"
"654","girth","	çevre","ətraf","გარშემოწერილობა","обхват","շրջապատ"
"655","complete graph","tam grafik","tam qrafik","სრული გრაფი","полный график","ամբողջական գրաֆիկ"
"657","convex polytope","dışbükey politop","qabarıq politop","ამოზნექილი მრავალკუთხედი","выпуклый многогранник","Ուռուցիկ բազմանկյուն"
"658","De Morgan's laws","De Morgan yasası","De Morqan qanunları","მორგანის კანონები","Законы де Моргана","Դե Մորգանի օրենքներ"
"659","image","görüntü kümesi","təsvir","სახე","образ","պատկեր"
"660","fundamental group","temel grup","əsas qrup","ფუნდამენტალური ჯგუფი","фундаментальная группа","հիմնարար խումբ"
"661","star","yıldız","ulduz","ვარსკვლავი","звезда","աստղ"
"662","closure","kapanış","bağlanma, qapanma","ჩაკეტვა","замыкание","շրջափակ"
"663","link","bağlantı","əlaqə","ბმა","ссылка","հղում"
"664","simplicial complex","basit kompleks","sadələşdirilmiş kompleks","სიმპლიციალური კომპლექსი","симплициальный комплекс","պարզ կոմպլեքս"
"665","presentation of a group","grup tanımı","qrupun təqdimatı","ჯგუფის წარმოდგენა","Ззадание группы","խմբի ներկայացում"
"666","unit square","birim kare","vahid kvadrat","ერთეულოვანი კვადრატი","единичный квадрат","միավոր քառակուսի"
"667","interval","aralık","aralıq, interval","ინტერვალი","интервал","հեռավորություն"
"668","Trefoil knot","Trefoil (yonca) düğünü","Trefoil düyünü","სამფურცლიანი კვანძი","Узел трилистник","Երեք էջանի հանգույց"
"669","stretch","parça","parça","განფენილობა","протяжение","ձգում"
"670","map",,"inikas","ასახვა","отображение","ցուցադրում"
"671","necessary and sufficient condition","gerekli ve yeterli koşul","zəruri və kafi şərt","აუცილებელია და საკმარისი","необходимое и достаточное условие","անհրաժեշտ և բավարար պայման"
"672","incomplete equation","tamamlanmamış denklem","natamam tənlik","არასრული განტოლება","неполное уравнение","անավարտ հավասարում"
"673","bounded","sınırlandırılmış","məhdud","შემოსაზღვრული","ограниченный","սահմանափակված"
"674","column","sütun","sütun","სვეტი","column","սյունակ"
"675","crossing","kesişme","kəsişmə","გადამკვეთი","пересечение","հատում"
"676","mixed multiplication","karışık çarpma","qarışıq hasil","შერეული ნამრავლი","смешанное произведение","խառը բազմապատկում"
"677","coplanarity","komplanar","komplanar","კომპლანარული","копланарность","համակողմանիություն"
"678","collinearity","kollinear vektör","kollinear vektorlar","კოლინეარული","коллинеарность","համակցականություն"
"680","tip","uç","zirvə","წვერო","вершина","գագաթ"
"681","transposition","yerdeğiştirme","yerdəyişmə","გადანაცვლება","перестановка","Տեղաշարժ"
"682","insert","eklemek","yerləşdirmək","ჩასმა","вставить","տեղադրել"
"683","round","yuvarlak","yumru","მრგვალი","круглый","կլոր"
"684","hundreds","yüzlük","yüzlük","ასეულები","сотни","հարյուրավոր"
"685","common","genel","ümumi","საერთო","общий","ընդհանուր"
"686","unit","birler basamağı","təklik","ერთეული","единица","միավոր"
"687","faces","yüzü","üzləri","წახნაგები","лица","դեմքեր"
"688","trajectory","gezinge","trayektoriya","ტრაექტორია, მიმართულება","траектория","հետագիծ"
"689","thousands","binler","minlik","ათასეულები","тысячи","հազարավոր"
"690","mathematical validation","matematiksel tasdik","riyazi sübut","მათემატიკური დამტკიცება","математическая проверка","մաթեմատիկական ապացույց"
"691","part","kısım","hissə","ნაწილი","часть","մաս"
"692","movement","hareket","hərəkət","მოძრაობა","движение","շարժում"
"693","arrangement","aranjman","aranjeman","წყობა","расположение
Part of speech	Translation	Reverse translations	Frequency
help_outline
Noun
расположение","կարգավորում"
"694","association","	birleşme","birləşmə","ასოციაცია","ассоциация","զուգորդում
զուգորդում"
"695","cartesian product","	dekart çarpımı","dekart hasili","დეკარტული ნამრავლი","декартово произведение","Դեկարտյան արտադրյալ"
"696","factor group","faktör grubu","faktor qrubu","ფაქტორჯგუფი","факторгруппа","ֆակտորխումբ"
"697","linear algebra","lineer cebir","xətti cəbr","წრფივი ალგებრა","линейная алгебра","գծային հանրահաշիվ"
"698","rounding","yuvarlama","yuvarlaqlaşdırma","დამრგვალება","округление","կլորացում"
"699","linear programming","doğrusal programlama","xətti proqramlaşdırma","წრფივი დაპროგრამება","линейное программирование","գծային ծրագրավորում"
"700","approximation","tahmini","təqribi","მიახლოებითი","приближение","մոտեցում"
"701","Vieta's formulas","Vieta formülleri","Viyet düsturlar","ვიეტას თეორემა","Формулы Виета","Վիետայի բանաձեւ"
"702","Roman numerals","Roma rakamları","Rum rəqəmləri","რომაული ციფრები","римские цифры","Հռոմեական թվեր"
"703","gravity","kütleçekim","cazibə qüvvəsi","გრავიტაცია","сила тяжести","ձգողականություն"
"704","pentagram","pentagram","pentaqramma","ვარსკვლავი, პენტაგრამა","пентаграмма","աստղ, Պենտագրամա"
"705","Ptolemy's theorem","Batlamyus teoremi","Ptolmey teoremi","პტოლემეს თეორემა","Неравенство Птолемея","Պտոլմեսի թեորեմ"
"706","convex function","dışbükey fonksiyon","qabarıq funksiya","ამოზნექილი ფუნქცია","выпуклая функция","ուռուցիկ ֆունկցիա"
"707","parabolic equation","parabolik denklem","parabolik tənlik","პარაბოლური განტოლება","параболическое уравнение","պարաբոլիկ հավասարում"
"708","Laplace's equation","Laplace denklemi","Laplas tənliyi","ლაპლასის განტოლება","Уравнение Лапласа","Լապլասի հավասարում"
"709","logarithmic function","logaritma fonksiyon","loqarifm funksiya","ლოგარითმული ფუნქცია","логарифмическая функция","լոգարիթմական ֆունկցիա"
"710","lemma","lemma","lemma","ლემა","лемма","լեմմա"
"711","further mathematics","daha ileri matematik","ali riyaziyyat","უმაღლესი მათემატიკა","высшая математика","բարձրագույն մաթեմատիկա"
"712","octahedron","sekiz yüzlü","oktaedr","ოქტაედრი","октаэдр","ութանիստ"
"713","decimal fraction","onluk kesr","onluq kəsr","ათობითი წილადი","десятичная дробь","տասնորդական կոտորակ"
"714","decimal system","ondalık sistem","onluq say sistemi","ათობითი სისტემა","десятичная система","տասնորդական համակարգ"
"715","mathematical model","matematiksel model","riyazi modelləşdirmə","მათემატიკური მოდელირება","математическая модель","մաթեմատիկական մոդել"
"716","De Moivre's formula","De Moivre formülü","Muavr düsturu","მუავრის ფორმულა","Формула де Муавра","De Moivre-ի բանաձեւը"
"717","comparison","mukayese","müqayisə","შედარება","сравнение","համեմատություն"
"718","Markov chain","Markov zinciri","Markov zənciri","მარკოვის ჯაჭვი","Цепь Маркова","Մարկովի շղթա"
"719","Markov processes","Markov prosesi","Markov prosesi","მარკოვის პროცესი","Марковские процессы","Մարկովյան գործընթացներ"
"720","meter","metre","metr","მეტრი","метр","մետր"
"721","kilometer","kilometre","kilometr","კილომეტრი","километр","կիլոմետր"
"722","approval","onay, tasvip","isbat","დამტკიცება","одобрение","հաստատում, ապացույց"
"723","binary system","ikili sayı sistemi","ikili say sistemi","ორობითი სისტემა","бинарная система","երկուական համակարգ"
"724","harmonic analysis","harmonik analiz","harmonik analiz","ჰარმონიული ანალიზი","гармонический анализ","հարմոնիկ վերլուծություն"
"725","degree","	derece","dərəcə","გრადუსი","степень","աստիճան"
"726","differential equations","türevsel denklemler","diferensial tənliklər","დიფერენციალური განტოლება","дифференциальные уравнения","դիֆերենցիալ հավասարումներ"
"727","Euler angles","Euler açıları","Eyler bucaqları","ეილერის კუთხები","Углы Эйлера","դիֆերենցիալ հավասարումներ"
"728","periodic function","	periyodik fonksiyon","periyodik funksiya","პერიოდული ფუნქცია","периодическая функция","պարբերական ֆունկցիա"
"729","periodic fraction","periyodik kesir","dövri kəsr","პერიოდული წილადი","периодическая дробь","պարբերական կոտորակ"
"730","algebraic geometry","cebirsel geometri","cəbri həndəsə","ალგებრული გეომეტრია","algebraic geometry","հանրահաշվական երկրաչափություն"
"731","algebraic expression","cebirsel ifade","cəbri ifadə","ალგებრული გამოსახულება","алгебраическое выражение","հանրահաշվական արտահայտություն"
"732","timetable","çizelge","cədvəl","ცხრილი","расписание","Աղյուսակ"
"733","multiple","çok yönlü","çoxüzlü","მრავლობითი","множественный","բազմակի, բազմապատիկ"
"734","binomial distribution","binom dağılımı","binomial paylanma","ბინომიალური განაწილება","биномиальный коэффициент","երկանդամ բաշխում"
"736","analytical geometry","analitik həndəsə","analitik həndəsə","ანალიზური გეომეტრია","аналитическая геометрия","վերլուծական երկրաչափություն"
"737","bessel function","bessel fonksiyonu","bessel funksiyaları","ბესელის ფუნქცია","функция Бесселя","բեսելի ֆունկցիա"
"738","center of mass","kütle merkezi","kütlə mərkəzi","მასის ცენტრი","центр массы","զանգվածի կենտրոն"
"739","analytic function","analitik fonksiyon","analitik funksiya","ანალიზიური ფუნქცია","аналитическая функция","վերլուծական ֆունկցիա"
"740","line segment","doğru parçası","düz xətt parçası","მონაკვეთი","отрезок","Բաժին"
"741","	non-abelian group","	abelyen olmayan grup","abeli olmayan qrupu","არააბელურიჯგუფი","неабелева группа","ոչ աբելյան խումբ"
"742","infimum metric","ebas metriği","infimum, sonsuz metrik","ინფიმუმალური მეტრიკა","минимальная метрика","Ինֆիմմատիկ չափումներ"
"743","hausdorff space","hausdorff uzayı","hausdorff fəzası","ჰაუსდორფის სივრცე","Хаусдорфовое пространство","հաուսդորֆյան տարածություն"
"744","differential topology","diferensiyel topoloji","diferensial topologiya","დიფერენციალური ტოპოლოგია","дифференциальная топология","դիֆերենցիալ տոպոլոգիա"
"745","low-dimensional topology","düşük boyutlu topoloji","aşağı ölçülü topologiya","დაბალგანზომილებიანი ტოპოლოგია","низкоразмерная топология","ցածրաչափ տոպոլոգիա"
"746","hyperbolic geometry","hiperbolik geometri","hiperbolik həndəsə","ჰიპერბოლური ტოპოლოგია","гиперболическая геометрия","հիպերբոլիկ երկրաչափություն"
"747","dynamic system","dinamik sistem","dinamik sistem","დინამიური სისტემა","динамическая система","դինամիկ համակարգ"
"748","uniform spaces","düzgün uzay","birşəkilli fəza","უნიფორმული სივრცე","равномерные пространства","միասնական տարածքներ"
"749","complex analysis","karmaşık analiz","kompleks analiz","კომპლექსური ანალიზი","комплексный анализ","կոմպլեքսային վերլուծություն"
"750","Jacobian matrix","Jacobi matrisi","Jacob matrisi","იაკობიანი","Матрица Якоби","Յակոբյան մատրիցա"
"751","square matrix","kare matris","kvadrat matris","კვადრატული მატრიცი","квадратная матрица","քառակուսի մատրիցա"
"752","loop (topology)","ilmik",,"მარყუჟი","петля (топология)","հանգույց"
"753","unit square","birim çember","vahid çevrə","ერთეულოვანი კვადრატი","единичный квадрат","միավոր քառակուսի"
"754","quotient space","bölüm uzayı","hissə fəzası","ფაქტორსივრცე","факторпространство","գործակից տարածություն"
"755","adjunction space  (attaching space)",,,"მიერთებული სივრცე","примыкающее пространство (присоединительное пространство)","հարակից տարածք"
"756","disjoint union",,,"არათანამკვეთი გაერთიანება","непересекающееся объединение","տարանջատված միություն"
"757","involution","içeri kıvrılma, üst alma",,"ინვოლუცია","инволюция","ինվոլյուցիա"
"758","fixed point","sabit nokta","sabit nöqtə","ფიქსირებული წერტილი","фиксированная точка","ֆիքսված կետ"
"759","parametrization","parametrik hale getirme","parametrləşdirmə","პარამეტრიზაცია","параметризация","պարամետրիզացիա"
"760","real line","reel doğru","həqiqi xətt","ნამდვილი წრფე","действительная линия","իրական գիծ"
"761","algebraic varieties","cebirsel değişimler","cəbri növlər","ალგებრული მრავალნაირობა","алгебраические многообразия","հանրահաշվական տարատեսակներ"
"762","homogeneous polynomial","türdeş çokterimli, homojen polinom","homojen polinom","ერთგვაროვანი პოლინომი","однородный многочлен","միատարր բազմանդամ"
